ID,이름,타입,속성,등급,효과,획득처
7802,성장하는 치유,unknown,없음,D,조건: 300회 사용 | 15%→50% HP 회복,치유사 길드
7803,발전하는 방벽,unknown,없음,D,조건: 1000회 피격 흡수 | 피해 -10%→-35%,수호자 길드
7805,깨어나는 분노,unknown,없음,D,조건: HP 10% 이하 100회 생존 | 위기 시 +50%→+200%,광전사의 무덤
7806,경험의 일격,unknown,없음,D,"조건: 10000회 처치 | 100%→200%, 처치 시 HP 5% 회복",베테랑 길드
1003,급소 찌르기,attack,무속성,C,"120% 데미지, 치명타 확률 +30%",고블린 동굴
1004,회전 참격,attack,무속성,C,전체 적에게 70% 데미지,상점
1102,화염 폭발,attack,화염,C,"120% 화염 데미지, 화상 100% (3턴)",불타는 광산
1103,불기둥,attack,화염,C,130% 데미지 + 주변 60%,화염의 군주
1202,빙결,attack,냉기,C,"80% 데미지, 50% 확률 동결(1턴)",얼어붙은 호수
1203,눈보라,attack,냉기,C,"전체 80% 냉기 데미지, 둔화 100%",서리 마녀
1302,번개 연쇄,attack,번개,C,"90% 데미지, 추가 1체에게 50% 연쇄",폭풍의 봉우리
1303,천둥의 일격,attack,번개,C,"140% 번개 데미지, 마비 2턴",천둥의 왕
1402,수류탄,attack,수속성,C,"100% 데미지, 자신 HP 10% 회복",수몰된 신전
1403,치유의 비,attack,수속성,C,3턴간 매 턴 HP 8% 회복,심해의 사제
1502,치유의 빛,attack,신성,C,HP 25% 회복,성스러운 대성당
1503,정화,attack,신성,C,"모든 디버프 해제, HP 10% 회복",타락한 대주교
1602,생명력 흡수,attack,암흑,C,"110% 암흑 데미지, 데미지의 30% 흡혈",어둠의 묘지
1603,저주,attack,암흑,C,"3턴간 방어력 -25%, 회복량 -50%",리치 킹
2002,재생,heal,없음,C,3턴간 매 턴 HP 6% 회복,상점
3002,분노,buff,없음,C,"3턴간 공격력 +25%, 방어력 -10%",상점
3003,수비 태세,buff,없음,C,3턴간 방어력 +30%,상점
4002,둔화,debuff,없음,C,3턴간 적 속도 -30%,얼어붙은 호수
4003,공포,debuff,없음,C,2턴간 적 공격력/방어력 -20%,어둠의 묘지
6022,민첩한 몸놀림,passive_combat,속도,C,회피율 +10%,도적 캠프
6031,예리한 눈,passive_combat,치명타,C,치명타 +10%,사냥꾼 길드
6041,맹독 체질,passive_combat,상태이상,C,"독 공격 확률 +15%, 독 피해 +20%",독의 늪
6042,동상 체질,passive_combat,상태이상,C,냉기 공격 시 둔화 확률 +20%,얼어붙은 호수
6043,감전 체질,passive_combat,상태이상,C,번개 공격 시 마비 확률 +15%,폭풍의 봉우리
6102,대박 기원,passive_farming,파밍,C,"드롭률 +10%, 레어 드롭 +5%",행운의 신전
6103,황금 손,passive_farming,파밍,C,골드 획득 +15%,상인 길드
6104,경험의 서,passive_farming,파밍,C,경험치 획득 +10%,학자 길드
6202,함정 회피,passive_exploration,탐험,C,함정 피해 -50%,도적 마스터
6203,비밀 탐지,passive_exploration,탐험,C,숨겨진 방 발견 확률 +25%,탐험가 길드
6302,능숙한 흥정,passive_social,상점,C,"상점 구매가 -10%, 판매가 +5%",상인 마스터
6304,호감도 증가,passive_social,상점,C,NPC 호감도 획득 +20%,사교 클럽
8001,불씨 키우기,combo,화염,C,"화상 중인 적의 화상 스택 +2, 지속 +2턴",화염의 제단
8005,연소 가속,combo,화염,C,화상 중인 적은 턴당 화상 데미지 2회 적용,연금술사 길드
8101,동결 준비,combo,냉기,C,"둔화 중인 적에게 동결 확률 +50%, 60% 냉기",서리 마녀
8201,전도체,combo,번개,C,"마비 중인 적에게 연쇄 피해 +100%, 연쇄 우선 타겟",번개의 제단
8204,정전기 축적,combo,번개,C,"번개 스킬 사용 시 ""정전기"" 스택 +1, 5스택 시 다음 번개 2배",전기 연구소
8301,저주 심화,combo,암흑,C,"저주 중인 적 받는 피해 +30%, 저주 지속 +1턴",저주술사
8401,신성 충전,combo,신성,C,"축복 상태일 때 신성 데미지 +50%, 회복량 +30%",대성당
8501,깊은 상처,combo,출혈,C,"60% 물리, 출혈 3스택 부여, 지속 +2턴",암살자 길드
8505,상처 벌리기,combo,출혈,C,"출혈 중인 적에게 150%, 출혈 스택 +2",고문 기술자
8601,반격 준비,combo,방어,C,3턴간 피격 시 80% 물리 반격,검투사
8701,회복 증폭,combo,회복,C,3턴간 모든 회복량 +50%,치유사 길드
8801,콤보 유지,combo,물리,C,"콤보 지속시간 +2턴, 현재 콤보 +3",무술 도장
8901,약점 분석,unknown,없음,C,"3턴간 치명타 확률 +30%, 첫 공격 치명타 확정",암살자 훈련소
7204,견제 사격,unknown,없음,C,"90% 데미지, 대상 다음 공격력 -30%",궁수 길드
7206,급소 가격,unknown,없음,C,"120% 데미지, 적 방어력 무시 20%",무술 도장
7207,관통 사격,unknown,없음,C,"110% 데미지, 방어력 40% 무시",명사수 길드
7303,전투 태세,unknown,없음,C,3턴간 받는 피해 -20%,전술 학교
7304,집중력 강화,unknown,없음,C,"3턴간 치명타 +10%, 명중 +15%",명상의 전당
7306,전투 회복,unknown,없음,C,3턴간 턴당 HP 5% 회복,회복술 기초
7401,주사위 굴리기,unknown,없음,C,"1~6 랜덤: 1=자해 20%, 6=300% 데미지",도박의 신전
7405,미래 점술,unknown,없음,C,다음 3턴간 발동 스킬 미리 확인,점술사의 탑
7501,신앙의 빛,passive_conditional,조건부,C,조건: 신성 스킬 5개+ | 80% 신성,성스러운 대성당
7502,어둠의 포옹,passive_conditional,조건부,C,조건: 암흑 스킬 5개+ | 80% 암흑,어둠의 묘지
7503,화염의 정수,passive_conditional,조건부,C,조건: 적이 화상 상태 | 90% 화염,화염의 제단
7504,빙하의 심장,passive_conditional,조건부,C,조건: 적이 둔화 상태 | 90% 냉기,빙하의 핵심
7505,번개의 심판,passive_conditional,조건부,C,조건: 적이 마비 상태 | 90% 번개,번개의 제단
7510,첫 일격,passive_conditional,조건부,C,조건: 전투 첫 턴 | 120% 물리,선제공격 훈련장
7603,언데드 정화,unknown,없음,C,"100%, 언데드에게 250% + 부활 봉인",묘지 던전
7604,악마 퇴치,unknown,없음,C,"100%, 악마에게 250% + 버프 해제",지옥 입구
7606,정령 봉인,unknown,없음,C,"90%, 정령에게 280% + 속성 봉인",정령의 숲
7607,기계 해체,unknown,없음,C,"100%, 기계에게 350% + 방어 무시",고대 공장
7701,야간 습격,unknown,없음,C,100% 물리,암살자 길드
7702,태양의 축복,unknown,없음,C,100% 신성,태양의 신전
7804,학습하는 마법,unknown,없음,C,조건: 100번 각 속성 사용 | 모든 속성 +10%→+50%,마법 아카데미
7903,화력 집중,unknown,없음,C,조건: 공격 스킬 7개+ | 80% 물리,공격대 본부
7904,철벽 수호,unknown,없음,C,조건: 방어/힐 7개+ | 피해 -10%,수호대 본부
7905,버프 마스터,unknown,없음,C,조건: 버프 스킬 4개+ | 버프 지속 +1턴,마법 연구소
7906,디버프 마스터,unknown,없음,C,조건: 디버프 4개+ | 디버프 확률 +10%,저주 연구소
1005,파워 스트라이크,attack,무속성,B,"150% 데미지, 방어 20% 무시",Lv.15+ 던전
1104,화염 방벽,attack,화염,B,3턴간 피격 시 공격자에게 40% 반사,화염의 군주
1204,얼음 갑옷,attack,냉기,B,"3턴간 물리 방어 +30%, 피격 시 둔화 부여",서리 마녀
1304,전기장,attack,번개,B,3턴간 공격 시 30% 확률 추가 번개 피해,천둥의 왕
1404,물의 방패,attack,수속성,B,"3턴간 마법 방어 +35%, 화염 면역",심해의 사제
1504,축복,attack,신성,B,3턴간 공격력/방어력 +20%,타락한 대주교
1604,어둠의 갑옷,attack,암흑,B,"3턴간 피해 -20%, 피격 시 10% 흡혈",리치 킹
2003,치유,heal,없음,B,HP 30% 즉시 회복,Lv.15+ 던전
3004,가속,buff,없음,B,2턴간 같은 스킬 2회 발동,Lv.20+ 던전
4004,침묵,debuff,없음,B,2턴간 적 스킬 위력 -30%,Lv.25+ 던전
6003,처형자,passive_combat,공격,B,HP 30% 이하 적에게 +40% 데미지,Lv.25+ 던전
6005,연속 공격,passive_combat,공격,B,15% 확률로 같은 스킬 재발동,암살자 길드
6013,재생력,passive_combat,방어,B,매 턴 HP 3% 회복,Lv.20+ 던전
6016,생명력 착취,passive_combat,방어,B,흡혈 +8%,어둠의 묘지
6023,선제 공격,passive_combat,속도,B,선공 확률 +30%,암살자 길드
6032,급소 공격,passive_combat,치명타,B,치명타 데미지 +30%,암살자 길드
6044,상태이상 저항,passive_combat,상태이상,B,모든 상태이상 저항 +25%,정화의 성소
6105,보물 사냥꾼,passive_farming,파밍,B,보물상자 발견 확률 +20%,탐험가 길드
6106,수집가,passive_farming,파밍,B,재료 아이템 드롭 2배,연금술사 길드
6204,지도 제작자,passive_exploration,탐험,B,던전 맵 자동 공개,지도 제작사
6205,안전한 발걸음,passive_exploration,탐험,B,기습 당할 확률 -50%,정찰병
6303,VIP 고객,passive_social,상점,B,상점에서 희귀 아이템 등장,상인 길드 명성
6306,강화 행운,passive_social,상점,B,강화 성공률 +5%,대장장이 마스터
6307,연금술 보너스,passive_social,상점,B,"조합 성공률 +10%, 재료 소모 -10%",연금술사 길드
6501,새벽의 전사,passive_conditional,조건부,B,조건: HP 100% | 첫 공격 데미지 +50%,기사단
6502,황혼의 전사,passive_conditional,조건부,B,조건: HP 30% 이하 | 모든 스탯 +25%,기사단
6507,속성 변환,passive_conditional,조건부,B,조건: 약점 속성 공격 시 | 해당 속성 데미지 +40%,원소 마스터
6509,언데드 슬레이어,passive_conditional,조건부,B,"조건: 언데드 상대 | 데미지 +50%, 신성 속성 추가",성기사단
8002,화상 폭발,combo,화염,B,"80% + 화상 스택당 50% 추가, 화상 초기화",화염의 군주
8004,영원한 불꽃,combo,화염,B,"3턴간 적의 화상이 자연 해제 안 됨, 화상 데미지 2배",영원의 화로
8102,빙결 분쇄,combo,냉기,B,"동결된 적에게만 400%, 동결 해제",빙하의 심장
8104,서리 감옥,combo,냉기,B,둔화 3스택 이상인 적 즉시 동결 2턴,냉기의 군주
8202,낙뢰 집중,combo,번개,B,100% + 이번 전투 연쇄 횟수당 10% 추가,천둥의 왕
8205,뇌운 소환,combo,번개,B,3턴간 모든 적에게 턴 시작 시 20% 확률 마비,폭풍의 봉우리
8302,영혼 착취,combo,암흑,B,"120% 암흑, 저주 중인 적에게 흡혈 효과 2배",영혼 수확자
8304,연쇄 저주,combo,암흑,B,저주 중인 적 처치 시 주변 적에게 저주 전이,역병의 군주
8402,심판의 빛,combo,신성,B,100% 신성 + 이번 전투 정화한 디버프 수 × 20%,심판자
8404,축복 전이,combo,신성,B,"자신의 축복을 적에게 ""심판의 낙인""으로 전환 (피해 +30%)",성기사단
8502,피의 향연,combo,출혈,B,3턴간 적의 출혈 스택당 흡혈 +3%,흡혈귀 성
8504,출혈 폭발,combo,출혈,B,"출혈 스택 × 40% 데미지, 출혈 초기화",피의 제단
8602,축적된 분노,combo,방어,B,이번 전투 받은 피해의 50%를 데미지로 (최대 500%),광전사
8604,피해 전환,combo,방어,B,3턴간 받는 피해의 30%를 공격력으로 전환,고통의 성자
8702,과회복,combo,회복,B,5턴간 최대 HP 초과 회복량을 보호막으로 전환,생명의 신전
8704,치유의 연쇄,combo,회복,B,회복 시 30% 확률로 즉시 한 번 더 회복,연쇄 치유사
8802,콤보 피니시,combo,물리,B,"콤보 수 × 25% 데미지, 콤보 초기화",격투가
8902,급소 노출,unknown,없음,B,적에게 3턴간 치명타 피해 +50% 디버프,해부학자
8904,치명적 일격,unknown,없음,B,치명타 발생 시 30% 확률로 출혈 5스택,잔혹한 전사
7402,운명의 룰렛,unknown,없음,B,5가지 중 랜덤: 공격/방어/회복/버프/디버프,운명의 사원
7404,올인,unknown,없음,B,50% 확률 400% 또는 자해 200%,카지노 던전
7407,양날의 검,unknown,없음,B,"250% 데미지, 자신도 동일 피해",광전사의 무덤
7605,드래곤 슬레이,unknown,없음,B,"120%, 드래곤에게 300% + 브레스 반사",드래곤 사냥 길드
7608,인간 사냥,unknown,없음,B,"130%, 인간형에게 200% + 공포",암살자 길드
7705,보스 킬러,unknown,없음,B,150% 물리,보스 사냥단
7706,다수 처리,unknown,없음,B,80% 전체,전술 학교
7707,1:1 결투,unknown,없음,B,150% 물리,결투장
7901,원소 조화,unknown,없음,B,조건: 4속성 각 1개 이상 | 100% 무속성,원소의 제단
7902,극과 극,unknown,없음,B,조건: 신성+암흑 각 3개 | 100% 무속성,균형의 신전
7908,올인 공격,unknown,없음,B,조건: 공격 스킬 10개 | 150% 물리,광전사 극의
7909,올인 방어,unknown,없음,B,조건: 방어 스킬 10개 | 피해 -20%,철벽 극의
1006,일섬,attack,무속성,A,"200% 데미지, 100% 치명타",용의 둥지
1105,메테오,attack,화염,A,"전체 180% 화염 데미지, 화상 4턴",고대 드래곤
1205,빙하,attack,냉기,A,"180% 냉기 데미지, 동결 3턴",고대 드래곤
1305,낙뢰,attack,번개,A,"220% 번개 데미지, 방어 무시",고대 드래곤
1405,해일,attack,수속성,A,"전체 160% 수속성, 자신 HP 15% 회복",레이드 보상
1505,신성한 심판,attack,신성,A,"200% 신성 데미지, 언데드 +100%",레이드 보상
1605,영혼 수확,attack,암흑,A,"180% 암흑, 처치 시 영구 공격력 +3%",심연의 군주
2004,대치유,heal,없음,A,"HP 50% 즉시 회복, 디버프 1개 해제",Lv.30+ 던전
3005,광폭화,buff,없음,A,"5턴간 공격력 +50%, 방어력 -25%, 흡혈 +15%",혼돈의 화신
4005,파멸의 낙인,debuff,없음,A,5턴간 받는 모든 데미지 +30%,혼돈의 화신
5001,오버드라이브,ultimate,없음,A,"3턴간 모든 데미지 2배, 슬롯 소모",Lv.35+ 던전
5002,최후의 일격,ultimate,없음,A,"500% 데미지 (HP 낮을수록 강화), 슬롯 소모",용의 둥지
6004,최후의 발악,passive_combat,공격,A,HP 20% 이하 시 데미지 +50%,Lv.35+ 던전
6006,약점 간파,passive_combat,공격,A,적 약점 속성 피해 +30% 추가,사냥꾼 길드
6014,불굴의 의지,passive_combat,방어,A,HP 10% 이하 시 1회 즉사 무효,레이드 보상
6015,역경의 힘,passive_combat,방어,A,HP 50% 이하 시 방어력 +30%,시련의 탑
6024,그림자 걸음,passive_combat,속도,A,회피 성공 시 다음 공격 +30%,그림자 길드
6033,연속 치명타,passive_combat,치명타,A,치명타 성공 시 다음 치명타 +20%,Lv.40+ 던전
6046,고통 전이,passive_combat,상태이상,A,받은 상태이상을 50% 확률로 적에게 전이,저주술사
6107,대박,passive_farming,파밍,A,5% 확률로 드롭 아이템 등급 +1,도박장 VIP
6109,학습 촉진,passive_farming,파밍,A,경험치 획득 +25%,현자의 탑
6206,위험 감지,passive_exploration,탐험,A,다음 방 인카운터 미리 확인,예언자
6207,지름길 발견,passive_exploration,탐험,A,10% 확률로 던전 층 스킵,탐험 마스터
6308,퀘스트 보상 증가,passive_social,상점,A,퀘스트 보상 +20%,모험가 길드 명성
6503,고독한 늑대,passive_conditional,조건부,A,"조건: 파티원 없음 | 데미지 +20%, 받는 피해 -10%",방랑자
6504,단체 전투,passive_conditional,조건부,A,조건: 파티원 3명 이상 | 파티원 수 ×5% 데미지 증가,용병단
6506,다수 처리반,passive_conditional,조건부,A,조건: 적 3마리 이상 | 전체 공격 데미지 +25%,던전 클리어
6510,드래곤 슬레이어,passive_conditional,조건부,A,"조건: 드래곤 상대 | 데미지 +40%, 브레스 피해 -50%",드래곤 사냥꾼
8003,재로 만들기,combo,화염,A,"화상 중인 적에게만 300%, 화상 해제, 방어 -30% 3턴",불사조의 둥지
8103,영구 동토,combo,냉기,A,5턴간 적이 동결 해제될 때마다 즉시 둔화 부여,영원의 빙하
8105,절대 영하,combo,냉기,A,동결 중인 적의 방어력 0으로 고정 (동결 동안),절대 영도의 방
8203,과부하,combo,번개,A,"마비 중인 모든 적에게 250%, 마비 해제",뇌신의 영역
8303,저주 수확,combo,암흑,A,"저주 남은 턴수 × 60% 데미지, 저주 해제",죽음의 사제
8305,영혼 고리,combo,암흑,A,5턴간 적에게 가한 피해의 20%를 HP로 회복 (저주 중 40%),생명력 착취자
8403,성스러운 폭발,combo,신성,A,"자신의 모든 버프 소모, 버프당 100% 신성 데미지",천상의 탑
8405,연쇄 정화,combo,신성,A,"아군 디버프 해제, 해제된 디버프를 적에게 전이",대주교
8503,과다출혈,combo,출혈,A,"출혈 10스택 이상 적에게 즉사 30%, 실패 시 200%",사형 집행자
8603,철벽 붕괴,combo,방어,A,"모든 방어 버프 소모, 버프당 150% 데미지",수호자의 끝
8605,불굴의 반격,combo,방어,A,HP 20% 이하로 떨어질 때 즉시 300% 반격 (1회),최후의 수호자
8703,생명력 폭발,combo,회복,A,"보호막 전체 소모, 보호막량 × 2 물리 데미지",생사의 경계
8705,고통의 전환,combo,회복,A,3턴간 받는 피해의 50%를 즉시 회복,고행 수도사
8805,콤보 브레이크,combo,물리,A,적의 콤보를 끊고 콤보 수 × 30% 데미지 (PvP용),카운터 마스터
8903,연속 치명타,unknown,없음,A,100% + 연속 치명타 횟수 × 40% 추가,치명의 달인
7001,고대의 불꽃,unknown,없음,A,"200% 화염, 고대 몬스터 +100%, 화상 5턴",고대 유적 (히든)
7002,잊혀진 빙결,unknown,없음,A,"180% 냉기, 동결 3턴 (해제 불가)",얼어붙은 고대 호수
7101,고대의 축복,unknown,없음,A,"5턴간 모든 스탯 +25%, 상태이상 저항 +50%",고대 사원
7103,잊혀진 방벽,unknown,없음,A,"5턴간 피해 -40%, CC 면역",수호자의 유적
7403,혼돈의 마법,unknown,없음,A,"랜덤 속성 200% 데미지, 랜덤 상태이상",혼돈의 균열
7406,행운의 별,unknown,없음,A,"10% 확률 즉사, 90% 확률 50% 데미지",별의 관측소
7708,역경 극복,unknown,없음,A,100% 물리,도전자의 탑
7907,균형의 힘,unknown,없음,A,조건: 공격/방어 5:5 | 100% + HP 10% 회복,균형의 정점
1007,천공검,attack,무속성,S,"350% 데미지, 방어력 완전 무시",천상의 탑
1106,지옥불,attack,화염,S,"전체 250% 화염, 5턴간 HP 5%/턴 감소",마왕 발더스
1206,절대 영도,attack,냉기,S,"전체 220% 냉기, 100% 동결 2턴",창세의 관찰자
1306,천둥의 심판,attack,번개,S,"전체 280% 번개, 마비 3턴",창세의 관찰자
1406,생명의 물결,attack,수속성,S,"HP 50% 회복, 모든 디버프 해제",창세의 관찰자
1506,천사의 강림,attack,신성,S,"5턴간 모든 스탯 +30%, 1회 즉사 무효",심판자
1606,죽음의 손길,attack,암흑,S,현재 HP 30% 고정 데미지 + 180%,심연의 군주
2005,기적의 치유,heal,없음,S,"HP 80% 회복, 모든 디버프 해제",레이드 보상
3006,무적,buff,없음,S,다음 피격 1회 완전 무효화,심판자
4006,존재 말소,debuff,없음,S,3턴간 적 모든 스탯 -30%,창세의 관찰자
5003,시간 정지,ultimate,없음,S,"3턴간 적 행동 불가, 슬롯 소모",창세의 관찰자
5004,세계의 종말,ultimate,없음,S,"전체 400% 모든 속성 데미지, 슬롯 소모",마왕 발더스
5005,불사,ultimate,없음,S,"이번 전투 중 HP 1 이하로 안 떨어짐, 슬롯 소모",심판자
6007,전쟁 광기,passive_combat,공격,S,피격 시 Attack +5% 스택 (최대 50%),광전사 훈련장
6008,원소 마스터,passive_combat,공격,S,모든 속성 데미지 +20%,창세의 관찰자
6017,철갑 피부,passive_combat,방어,S,물리 피해 -15%,골렘 코어
6018,마력 장벽,passive_combat,방어,S,마법 피해 -15%,마법사 탑
6025,번개 반사신경,passive_combat,속도,S,"회피율 +20%, 회피 시 반격",번개 정령
6034,확정 치명타,passive_combat,치명타,S,HP 20% 이하 적에게 확정 치명타,처형인 길드
6045,상태이상 면역,passive_combat,상태이상,S,1종류 상태이상 완전 면역 (선택),레이드 보상
6108,잭팟,passive_farming,파밍,S,1% 확률로 드롭 아이템 등급 +2,행운의 신 축복
6110,탐욕,passive_farming,파밍,S,"골드 획득 +30%, 단 HP -10%",탐욕의 악마
6208,던전 마스터,passive_exploration,탐험,S,보스 방 위치 항상 표시,전설의 탐험가
6209,차원 인식,passive_exploration,탐험,S,"숨겨진 방 발견 확률 +50%, 비밀 던전 입장 가능",차원술사
6309,비밀 상인 접근,passive_social,상점,S,비밀 상인 출현 확률 +30%,암시장 VIP
6505,보스 사냥꾼,passive_conditional,조건부,S,"조건: 보스 몬스터 상대 | 데미지 +30%, 받는 피해 -20%",보스 레이드
8803,무한 콤보,combo,물리,S,10콤보 이상 유지 시 이번 턴 스킬 1회 추가 발동,무신
8905,처형자의 눈,unknown,없음,S,"HP 30% 이하 적에게 100% 치명타, 치명타 데미지 +100%",처형인
7003,원시의 뇌격,unknown,없음,S,"250% 번개, 전체 연쇄, 마비 2턴",천둥의 고대 신전
7004,고대 드래곤의 숨결,unknown,없음,S,"280% 5속성 랜덤, 드래곤 면역 부여 3턴",용의 묘지 (비밀)
7006,태초의 어둠,unknown,없음,S,"220% 암흑, 흡혈 40%, 저주 영구",심연의 틈 (저레벨)
7102,원시 재생,unknown,없음,S,"HP 60% 회복, 3턴간 턴당 10% 추가 회복",생명의 나무
7104,태초의 시간,unknown,없음,S,3턴간 모든 스킬 2회 발동,시간의 잔해
7408,역전의 한방,unknown,없음,S,"HP 10% 이하 시에만 발동, 1000% 데미지",역전의 전당
1008,시간 베기,attack,무속성,SS,"400% 데미지, 30% 확률 추가 턴",시간의 수호자
1009,공허의 일격,attack,무속성,SS,"450% 데미지, 적 버프 2개 흡수",공허의 지배자
1107,시간의 불꽃,attack,화염,SS,"320% 화염, 화상 지속시간 2배, 시간 정지 중에도 데미지",시간의 수호자
1108,태양 폭발,attack,화염,SS,"전체 350% 화염, 화상 해제 불가 5턴",깨어난 고대신
1207,시간 동결,attack,냉기,SS,"300% 냉기, 대상 2턴간 시간 정지 (행동/버프/디버프 정지)",시간의 수호자
1208,심해 빙결,attack,냉기,SS,"전체 350% 냉기, 동결 3턴, 냉기 저항 무시",심해의 크라켄
1307,시간 번개,attack,번개,SS,"350% 번개, 연쇄 5체, 마비 시 시간 정지",시간의 수호자
1308,용신의 뇌격,attack,번개,SS,"400% 번개, 전체 연쇄, 마비 100%",용신 티아마트
1407,시간의 샘,attack,수속성,SS,"HP 40% 회복, 3턴간 매 턴 15% 추가 회복",시간의 수호자
1408,심해의 축복,attack,수속성,SS,"HP 60% 회복, 5턴간 물리 피해 면역",심해의 크라켄
1507,시간의 축복,attack,신성,SS,"5턴간 디버프 면역, 버프 지속시간 2배",시간의 수호자
1508,용신의 가호,attack,신성,SS,"350% 신성, 5턴간 드래곤 실드 (피해 -40%)",용신 티아마트
1607,시간의 저주,attack,암흑,SS,"3턴간 회복 완전 봉인, 300% 암흑",시간의 수호자
1608,공허의 침식,attack,암흑,SS,"350% 암흑, 5턴간 매 턴 HP 8% 흡수",공허의 지배자
2006,시간 역행,heal,없음,SS,HP를 5턴 전 상태로 복구,시간의 수호자
2007,심해의 치유,heal,없음,SS,"HP 70% 회복, 5턴간 수속성 피해 면역",심해의 크라켄
3007,시간 가속,buff,없음,SS,"5턴간 같은 스킬 3회 발동, 속도 +100%",시간의 수호자
3008,심연의 힘,buff,없음,SS,"5턴간 암흑 데미지 +50%, 흡혈 +30%",공허의 지배자
4007,시간 정지 (디버프),debuff,없음,SS,3턴간 적 행동/버프/디버프 틱 정지,시간의 수호자
4008,공허의 침식,debuff,없음,SS,"5턴간 적 회복 완전 봉인, 모든 스탯 -20%",공허의 지배자
5006,시간 역전,ultimate,없음,SS,"전투를 5턴 전 상태로 되돌림 (1회), 슬롯 소모",시간의 수호자
5007,차원 붕괴,ultimate,없음,SS,"전체 현재 HP 50% 고정 데미지, 슬롯 소모",공허의 지배자
6035,파멸의 일격,passive_combat,치명타,SS,치명타 시 10% 확률로 3배 데미지,전설의 암살자
6111,완벽한 파밍,passive_farming,파밍,SS,드롭률/골드/경험치 모두 +15%,레이드 보상
6112,무한 수집,passive_farming,파밍,SS,인벤토리 무게 제한 무시,차원 가방
6210,무해 통과,passive_exploration,탐험,SS,원하는 전투 50% 확률로 회피 가능,은신 마스터
6310,전설의 고객,passive_social,상점,SS,"모든 상점 효과 +15%, 전용 아이템 해금",만렙 상인 명성
6401,시간 지배자,passive_special,특수,SS,"버프 지속 +100%, 디버프 지속 -50%",시간의 수호자
6402,공허의 자식,passive_special,특수,SS,"흡혈 +20%, 공격 시 회복 봉인",공허의 지배자
6403,심연의 가호,passive_special,특수,SS,"암흑 면역, 암흑 데미지 +30%",심해의 크라켄
